,versionCreated,text,storyId,sourceCode
2022-04-20 08:15:15.695,2022-04-20 08:25:56.930000+00:00,REG - AVEVA Group PLC - Directorate Change,urn:newsml:newsroom:20220420:nRST7328Ia:0,NS:LSE
2022-04-20 08:17:29.000,2022-04-20 08:17:29+00:00,Exxon's US$4trn CCS market,urn:newsml:reuters.com:20220420:nIfp7vMNV5:1,NS:PFIE
2022-04-20 05:38:30.835,2022-04-20 05:38:30.835000+00:00,Supply Of Aar Approved/rdso Approved Grease For Cartridge Taper Roller Bearings </br> Aar Approved/rdso Approved Grease For Cartridge Taper Rol...,urn:newsml:reuters.com:20220420:nNRAkelbg8:1,NS:ECLTND
2022-04-19 23:11:31.000,2022-04-19 23:11:31+00:00,Exxon sees carbon capture market at $4 trillion by 2050,urn:newsml:reuters.com:20220419:nL2N2WH2A9:3,NS:RTRS
2022-04-19 22:51:55.198,2022-04-19 22:51:55.198000+00:00,Exxon Mobil (XOM) Stock Sinks As Market Gains: What You Should Know,urn:newsml:reuters.com:20220419:nNRAkeeeav:1,NS:ZACKSC
2022-04-19 22:01:10.000,2022-04-19 22:01:10+00:00,Exxon Mobil Corporation - Comunicado ao Mercado,urn:newsml:reuters.com:20220419:nNDL6GbbBJ:1,NS:PUBT
2022-04-19 20:41:59.592,2022-04-19 20:41:59.592000+00:00,EXXON MOBIL CORP Files Amended Proxy Statement -- DEFA14A,urn:newsml:reuters.com:20220419:nEOLTtWnH:1,NS:EDG
2022-04-19 19:50:15.350,2022-04-19 19:50:15.350000+00:00,NYSE ORDER IMBALANCE <XOM.N> 324865.0 SHARES ON BUY SIDE,urn:newsml:reuters.com:20220419:nAQN0UVVZI:1,NS:RTRS
2022-04-19 16:37:48.000,2022-04-19 16:37:48+00:00,Cross Timbers Royalty Trust - 2021 Annual Report,urn:newsml:reuters.com:20220419:nNDL22gFcF:1,NS:PUBT
2022-04-19 13:53:04.811,2022-04-19 14:11:23.224000+00:00,Declares No April Cash Distribution,urn:newsml:newsroom:20220419:nVMNyxl83a:0,NS:CMNW
2022-04-19 14:01:21.244,2022-04-19 14:01:21.244000+00:00,小摩：若歐盟禁運俄油 布油或飙至185美元/桶,urn:newsml:reuters.com:20220419:nZTCyCHyMa:1,NS:ZTCJ
2022-04-19 14:01:21.176,2022-04-19 14:01:21.176000+00:00,小摩：若欧盟禁运俄油 布油或飙至185美元/桶,urn:newsml:reuters.com:20220419:nZTCpz8M1a:1,NS:ZTCJ
2022-04-19 13:31:45.000,2022-04-19 13:31:45+00:00,BUZZ-Oil companies fall as demand concerns weigh on crude prices,urn:newsml:reuters.com:20220419:nL3N2WH2Q7:1,NS:RTRS
2022-04-19 06:53:40.844,2022-04-19 07:22:38.826000+00:00,(EN) IMPERIAL OIL LIMITED ESG Web-based Reporting (67297737),urn:newsml:reuters.com:20220419:nGLF92m7xf:5,NS:GLFILE
2022-04-19 01:22:25.965,2022-04-19 01:22:25.965000+00:00,80010349-servosyn Gear 460 Rr Gear Oil Of Ioc Or Mobil Shc 634 Of Exxon Mobil Of Wag9/wap7 Locos. Make/brand: Servo Syngear 460 Rr.,urn:newsml:reuters.com:20220419:nNRAkdnphe:1,NS:ECLCTA
